SMILES,True_Value,Predicted_Value,Set,Absolute_Error,Relative_Error
CCCCCCCCCCCCC(=O)N(CCOCCOCCOCCOCCOCCOCCO)CCN(CCOCCOCCOCCOCCOCCOCCO)C(=O)CCCCCCCCCCCC,-1.22184875,-0.22002286,Test,1.0018258928108215,0.8199262738623103
CCCCCCCCOCC1OC(O)C(O)C(O)C1O,1.079181246,0.18524835,Test,0.8939329008633576,0.8283436208484275
CC(C)COCCOCCOCCOCCOCCOCCO,2.949877704,2.2363555,Test,0.7135221608634033,0.24188194646031444
CCCCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,-0.600326279,0.052487895,Test,0.6528141738926926,1.087432279293395
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@H](O)[C@@H]1O,-1.517126416,-2.160277,Train,0.6431504738010254,0.42392675192930357
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,-1.578396073,-2.1288478,Test,0.5504517644481202,0.34874121512599593
CCCCCCCC(=O)NC1C(O)OC(CO)C(O)C1O,1.653212514,1.1782049,Test,0.4750076199341431,0.2873239924762287
CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)CO,-0.443697499,0.027169008,Test,0.47086650680797004,1.0612331777150046
CCCCCCCCS(C)=O,1.361727836,0.9078258,Test,0.45390200840142825,0.33332799433309684
CCCCCCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,-0.638272164,-0.20850469,Test,0.4297674722799911,0.6733294925266256
CCCCCCCC(=O)OCC(O)C(O)C(O)CO,1.278753601,0.8537195,Train,0.4250341281148682,0.33238156888276726
CCCCCCCCSCC(O)C(O)C(O)CO,0.079181246,0.49517953,Test,0.4159982879584351,5.253747686143194
CCCCCCCCCCCCOCC#CCOCC1OC(O)C(O)C(O)C1O,-1.494850022,-1.9015005,Test,0.4066504414857177,0.27203427467703356
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-0.850780887,-1.201624,Test,0.3508431488352661,0.412377798086649
CCCCCCCCCCCC(=O)NC1CCOC1=O,-2.397940009,-2.7454522,Train,0.34751215660363766,0.14492112200444862
CCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,1.0,1.3451616,Train,0.3451615571975708,0.3451615571975708
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.381285373,0.0432563,Test,0.338029071567152,0.886551374650168
CC(C)CCCC(C)CCCC(C)CCOC1O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]1O,-1.473660723,-1.7848011,Train,0.31114040252642816,0.21113435248041698
CCCCCC(=O)OCC(O)C(O)C(O)CO,1.782114148,1.4716154,Train,0.3104987143070679,0.17423054222173645
CCCCOCCOCCOCCOCCOCCOCCO,2.889861721,2.5857053,Train,0.30415644069604486,0.1052494790618547
CCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,2.255272505,1.9738239,Test,0.2814486000088503,0.12479582816926608
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.107209969,-0.16685525,Test,0.27406521482862856,2.5563407711518744
CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,-1.30980392,-1.5686878,Train,0.2588838765927124,0.1976508641024012
CCCCCCCCCCCCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,-0.698970004,-0.9542527,Train,0.2552827158791504,0.36522699746518794
CCCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,1.255272505,1.0035738,Train,0.2516987297085571,0.20051321821038143
CC(C)CCCC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,-2.036212173,-1.7863873,Test,0.2498248486668091,0.12269097099971472
CCCCCCCCCCCC(O)N(CCOCCOCCOCCOC)CCOCCOCCOCCOC,-0.610833916,-0.3613711,Train,0.24946281605111698,0.4083971264803131
CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,-1.013228266,-1.2564391,Train,0.2432108237750854,0.24003556941342316
CCCCCCCCCCC(O)CO,-0.749579998,-0.99051476,Test,0.24093475724902347,0.3214263426076952
CC(C)CCCC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,-1.525783736,-1.76567,Train,0.2398862059021607,0.15722162993495215
